object_word,verb,gender,tier,dep_type,is_dialogue,example
she,injure,female,pronoun,dobj,False,"Had Miss Bingley known what pain she was then giving her beloved friend, she undoubtedly would have refrained from the hint; but she had merely intend"
she,reach,female,pronoun,dobj,False,Not a syllable had ever reached her of Miss Darcy’s meditated elopement.
he,separate,male,pronoun,dobj,False,"He had certainly formed such a plan; and without meaning that it should affect his endeavour to separate him from Miss Bennet, it is probable that it "
she,join,female,pronoun,dobj,False,But Georgiana would not join her.
georgiana,leave,female,name,dobj,False,"Her brother’s recommendation was enough to insure her favour: his judgment could not err; and he had spoken in such terms of Elizabeth, as to leave Ge"
she,find,female,pronoun,dobj,False,"Her brother’s recommendation was enough to insure her favour: his judgment could not err; and he had spoken in such terms of Elizabeth, as to leave Ge"
she,know,female,pronoun,dobj,True,Louisa and I were agreeing that we should not have known her again.”
himself,content,male,pronoun,dobj,False,"However little Mr. Darcy might have liked such an address, he contented himself with coolly replying, that he perceived no other alteration than her b"
elizabeth,admire,female,name,dobj,False,"Persuaded as Miss Bingley was that Darcy admired Elizabeth, this was not the best method of recommending herself; but angry people are not always wise"
herself,recommend,female,pronoun,dobj,False,"Persuaded as Miss Bingley was that Darcy admired Elizabeth, this was not the best method of recommending herself; but angry people are not always wise"
she,know,female,pronoun,dobj,True,"He was resolutely silent, however; and, from a determination of making him speak, she continued,-- “I remember, when we first knew her in Hertfordshir"
mother,call,female,role_noun,dobj,True,I should as soon call her mother a wit.’
himself,contain,male,pronoun,dobj,False,"“Yes,” replied Darcy, who could contain himself no longer, “but _that_ was only when I first knew her; for it is many months since I have considered h"
she,know,female,pronoun,dobj,True,"“Yes,” replied Darcy, who could contain himself no longer, “but _that_ was only when I first knew her; for it is many months since I have considered h"
she,consider,female,pronoun,dobj,True,"“Yes,” replied Darcy, who could contain himself no longer, “but _that_ was only when I first knew her; for it is many months since I have considered h"
he,force,male,pronoun,dobj,False,"He then went away, and Miss Bingley was left to all the satisfaction of having forced him to say what gave no one any pain but herself."
she,leave,female,pronoun,dobj,False,"They had just been preparing to walk as the letters came in; and her uncle and aunt, leaving her to enjoy them in quiet, set off by themselves."
he,believe,male,pronoun,dobj,True,"Thoughtless and indiscreet I can easily believe him, but this step (and let us rejoice over it) marks nothing bad at heart."
he,expect,male,pronoun,dobj,True,Colonel Forster gives us reason to expect him here soon.
she,inform,female,pronoun,dobj,True,"Lydia left a few lines for his wife, informing her of their intention."
lydia,marry,female,name,dobj,True,"Though Lydia’s short letter to Mrs. F. gave them to understand that they were going to Gretna Green, something was dropped by Denny expressing his bel"
herself,exert,female,pronoun,dobj,True,"Could she exert herself, it would be better, but this is not to be expected; and as to my father, I never in my life saw him so affected"
she,discover,female,pronoun,dobj,True,"My father is going to London with Colonel Forster instantly, to try to discover her."
he,follow,male,pronoun,dobj,False,"“Oh! where, where is my uncle?” cried Elizabeth, darting from her seat as she finished the letter, in eagerness to follow him, without losing a moment"
himself,recover,male,pronoun,dobj,False,"Her pale face and impetuous manner made him start, and before he could recover himself enough to speak, she, in whose mind every idea was superseded b"
himself,recollect,male,pronoun,dobj,False,"“Good God! what is the matter?” cried he, with more feeling than politeness; then recollecting himself, “I will not detain you a minute; but let me, o"
he,commission,male,pronoun,dobj,False,"Calling back the servant, therefore, she commissioned him, though in so breathless an accent as made her almost unintelligible, to fetch his master an"
herself,support,female,pronoun,dobj,False,"On his quitting the room, she sat down, unable to support herself, and looking so miserably ill, that it was impossible for Darcy to leave her, or to "
she,leave,female,pronoun,dobj,False,"On his quitting the room, she sat down, unable to support herself, and looking so miserably ill, that it was impossible for Darcy to leave her, or to "
herself,recover,female,pronoun,dobj,False,"“No, I thank you,” she replied, endeavouring to recover herself."
she,observe,female,pronoun,dobj,False,"Darcy, in wretched suspense, could only say something indistinctly of his [Illustration: “I have not an instant to lose” ] concern, and observe her in"
herself,throw,female,pronoun,dobj,True,My youngest sister has left all her friends--has eloped; has thrown herself into the power of--of Mr. Wickham.
he,know,male,pronoun,dobj,True,_You_ know him too well to doubt the rest.
he,tempt,male,pronoun,dobj,True,"She has no money, no connections, nothing that can tempt him to--she is lost for ever.”"
she,recover,female,pronoun,dobj,True,"“And what has been done, what has been attempted, to recover her?”"
she,hear,female,pronoun,dobj,False,"He seemed scarcely to hear her, and was walking up and down the room in earnest meditation; his brow contracted, his air gloomy."
he,love,male,pronoun,dobj,False,"It was, on the contrary, exactly calculated to make her understand her own wishes; and never had she so honestly felt that she could have loved him, a"
she,engross,female,pronoun,dobj,False,"But self, though it would intrude, could not engross her."
she,assure,female,pronoun,dobj,False,"He readily assured her of his secrecy, again expressed his sorrow for her distress, wished it a happier conclusion than there was at present reason to"
she,marry,female,pronoun,dobj,False,Never since reading Jane’s second letter had she entertained a hope of Wickham’s meaning to marry her.
herself,flatter,female,pronoun,dobj,False,"No one but Jane, she thought, could flatter herself with such an expectation."
girl,marry,female,role_noun,dobj,False,"While the contents of the first letter remained on her mind, she was all surprise, all astonishment, that Wickham should marry a girl whom it was impo"
he,attach,male,pronoun,dobj,False,"While the contents of the first letter remained on her mind, she was all surprise, all astonishment, that Wickham should marry a girl whom it was impo"
